epiweek,cases,temp_min,temp_med,temp_max,precip_min,precip_med,precip_max,precip_tot
202024,79,21.6988622784259,24.1314974257512,27.2556310233758,0.0143506601991461,0.177786753531047,0.568873825939648,133.286668726376
202025,81,21.3890160641062,23.8536161400952,27.0026851950987,0.0140694626648753,0.170821516614036,0.538640876230854,128.030084005965
202026,83,21.0875889297416,23.5828159183755,26.7670896668718,0.0136662427060451,0.16291261088533,0.506046654372111,122.078656616698
202027,83,20.8063851293098,23.3293611271828,26.5560147754363,0.0131632225101417,0.1542345700636,0.471723260075323,115.562596443673
202028,80,20.5570060272119,23.105351821144,26.3801464005417,0.012572291686217,0.144971430654902,0.436353084193312,108.619113359866
202029,75,20.3497770788263,22.923504185232,26.2526766160332,0.0119030012594259,0.135277454362179,0.400501169186137,101.36286181592
202030,67,20.1946790598094,22.7961743466089,26.1873318367873,0.0111656991201996,0.125323530157989,0.364786752169622,93.9207809274275
202031,58,20.0986545603695,22.7335621322892,26.1964999330004,0.0103757319447041,0.115279518301318,0.329748364931838,86.4186920522406
202032,48,20.0665661725648,22.7440135091934,26.2911173428334,0.00953767026071437,0.105245394728281,0.295688008129841,78.9296234299612
202033,41,20.1004267771661,22.8327234061132,26.4782522677889,0.00865988482013547,0.0953494893577358,0.263040113737927,71.5480098039618
202034,35,20.2002436552121,23.0011734304891,26.7595306195758,0.0077458035613159,0.0857094910353417,0.232177282218162,64.3604571805783
202035,31,20.3624181204169,23.2461341225252,27.1302386333234,0.006808438890481,0.0764470796183276,0.20344984643178,57.4563788985599
202036,28,20.5803076442204,23.5588300637451,27.5784409850213,0.00586373626256199,0.0676669056976341,0.177134589768752,50.9128277594048
202037,26,20.8437970461259,23.925834360781,28.0864478166835,0.00493077786246019,0.0594684459136791,0.15348143969108,44.8031104900009
202038,25,21.1403835207435,24.3284661615721,28.6290755163235,0.00402398172772175,0.0519447713550813,0.132703244192592,39.1958997411181
202039,23,21.4559833934766,24.7449120150475,29.1767931980121,0.00315388634296811,0.0451764673102495,0.114997562265707,34.1507497092294
202040,22,21.7769957672437,25.152365828445,29.698302099827,0.00233740685875701,0.039258646765307,0.100568259706078,29.7383681515905
202041,21,22.08899354795,25.5280474496404,30.1633207038688,0.00158918337359558,0.0342789046500724,0.0896009759625896,26.0236494621739
202042,20,22.3786668493608,25.8526411805185,30.5471131376498,0.000923087438812072,0.0302586341741978,0.0820288453084995,23.0218731200741
202043,19,22.6358250527489,26.1143025266084,30.8360863617788,0.000348148226742242,0.0271754248380449,0.077674240203766,20.7153537578961
202044,18,22.8526950348751,26.3072169634512,31.0258226673934,0,0.0250130015988691,0.0763638492949834,19.0913524621373
202045,18,23.0262238680099,26.4341974957386,31.1238710928178,0,0.0237453080702026,0.0779102195963104,18.1301582634943
202046,17,23.1562982685845,26.5040711833914,31.1466880140309,0,0.0233448476072653,0.0821074914502498,17.8113901489414
202047,16,23.2464057792887,26.5305884923308,31.1175311692314,0,0.0237816901245806,0.088743655964482,18.1133749983592
202048,16,23.30197934224,26.5285788193324,31.0593609368843,0,0.0250363776070108,0.0976475133128843,19.0169916903624
202049,15,23.3303980097389,26.5135592996077,30.9954591734243,0,0.0271016254089069,0.108681112730393,20.5210353968464
202050,15,23.3402422219469,26.4997278283067,30.9461294902142,0,0.0299762541418081,0.121752793035717,22.6372041529258
202051,15,23.3384454339544,26.4970932728542,30.9250392573277,0,0.0336606307287346,0.136769053568916,25.3752449034675
202052,15,23.3308865278497,26.5124956377159,30.9410756372932,0.000503305265699675,0.0380689522012691,0.153338039809021,28.6771552743898
202101,14,23.3239793032263,26.5515128912708,31.000799821021,0.00119036968074239,0.0431390753196944,0.17126896946491,32.4990907925368
202102,14,23.321171983032,26.6134606492589,31.1009247175282,0.00200140445870723,0.0488007190826878,0.190335719886598,36.7877342824384
202103,13,23.3258183185948,26.6956008668346,31.2341976077859,0.00292493786436396,0.0549658500649009,0.210304325420748,41.4727969597808
202104,13,23.3389601678874,26.7902216358118,31.3854064759801,0.00394823549332534,0.0615328827882266,0.230878509056013,46.4702628401078
202105,13,23.360158552825,26.8861141555265,31.5339012355428,0.00505769682089455,0.068406493391139,0.251792449738486,51.698131581382
202106,13,23.387519948761,26.9708809614635,31.6572420871007,0.00623909143377545,0.0754909515945771,0.272767416225813,57.0713818288347
202107,14,23.4172034797688,27.030289689498,31.7314272098801,0.00747802275270344,0.0826909725042649,0.293491839668998,62.5166832068274
202108,14,23.4444065994294,27.0505124249222,31.7334364003722,0.00876186772043282,0.0899042489175812,0.313633840442431,67.9600274233123
202109,14,23.463586100604,27.0214237722603,31.6480987229069,0.010073510977775,0.0970819299874692,0.333096569347163,73.3637498203809
202110,15,23.4694081948771,26.9380982747612,31.4697342675491,0.011396648886745,0.104112088901138,0.35152871187218,78.6432589881987
202111,15,23.4568274032371,26.8008329942518,31.2024220586505,0.012725092772469,0.110996708221315,0.369085087682155,83.8002014214431
202112,16,23.4219640759642,26.6157030457872,30.8592674954256,0.0140241529538075,0.117566283097863,0.385320630232925,88.7073928715237
202113,18,23.3613276196506,26.391924685175,30.4594998922598,0.0152638747630504,0.123625777557028,0.399642137438832,93.2185735939766
202114,20,23.2710034496303,26.1384390909257,30.0229783686793,0.0164181887524789,0.129047139731166,0.411675771022756,97.2381693705741
202115,23,23.1493432907626,25.8651112939721,29.5708351674829,0.0174682834635604,0.133748432913287,0.421212969695571,100.705896902964
202116,26,22.9963990102759,25.5830021559502,29.1254026393149,0.0183819978986769,0.137593378658223,0.427883792664333,103.520748923773
202117,31,22.8129323043282,25.3002574882756,28.7033122094657,0.0191241972457622,0.140472494470512,0.431456267286329,105.602130368193
202118,38,22.6024572324868,25.0222061733388,28.3143344870701,0.0196965897094909,0.142374029427228,0.431941003496139,106.943518147783
202119,49,22.3698280659529,24.7533418489201,27.9652112515797,0.0201038366743498,0.143388665036694,0.429737054475573,107.615987897522
202120,64,22.1211871331602,24.4954526423542,27.6560793435252,0.0203658761913005,0.143604473309846,0.42517145128107,107.688896988269
202121,87,21.8639258133961,24.2488139293041,27.3825644912668,0.0205051001821962,0.143174817121269,0.41883725907231,107.281235867224
202122,116,21.6060224021276,24.015027890895,27.140401905772,0.0205226869471256,0.142170830746904,0.411057071019426,106.449604716522
202123,152,21.3557318620265,23.7951384176863,26.9234524285389,0.0204307173964226,0.140641369003802,0.401944822911072,105.233520053718
202124,193,21.1212406158033,23.5902544394576,26.7261419505387,0.0202410498262812,0.138670521898848,0.391765803020572,103.698837727589
202125,235,20.9110152817629,23.4037492522928,26.5470677424154,0.0199520293957529,0.136273384313946,0.380623761194523,101.859169721961
202126,275,20.7324404724734,23.2413324148855,26.3906751723998,0.0195450134576449,0.133375652557793,0.368364694724351,99.6602393718118
202127,309,20.5920099320144,23.1089043190046,26.2633157539824,0.0190007584185001,0.129920063392913,0.354914569079223,97.0602969419425
202128,334,20.4958730332309,23.0139492398449,26.1753719741663,0.0183378138226712,0.125912911058743,0.340310697292406,94.0650944157202
202129,348,20.4486072689639,22.9657767328172,26.1414004248417,0.0175633759358584,0.121354152432956,0.324605212474252,90.6754030939598
202130,353,20.4548126671506,22.974092101325,26.1769279210545,0.0166889232010283,0.116256159302152,0.307893921886235,86.9012719249144
202131,350,20.516582447405,23.04683422187,26.29544002354,0.015725298345716,0.11066754002554,0.290376934059795,82.7798424866253
202132,342,20.6340625565705,23.1896076263684,26.5073818083577,0.0146887427268419,0.10470906772287,0.272510003053426,78.4022615283265
202133,331,20.8061896327781,23.4040980754078,26.8158860783087,0.0135973023841767,0.0984613277087903,0.254501433488705,73.8290595724349
202134,319,21.0282336171762,23.6870634038723,27.2173574002275,0.012468726679868,0.0920096169415071,0.236593402926393,69.1241751644662
202135,308,21.2936256465973,24.0303067866447,27.699937195681,0.0113113921471046,0.0854295477122042,0.219033439654013,64.3436375837264
202136,297,21.5927391300938,24.4206846425381,28.2449092446785,0.0101351015998709,0.0788015777780013,0.202056856146775,59.5464919705126
202137,285,21.9148094712177,24.8411962005713,28.8267623136966,0.00894566123612595,0.0722079536233156,0.185898801146211,54.7927553829917
202138,272,22.2486420316067,25.2741907974004,29.4187315254091,0.00775912877974301,0.0657551797460271,0.170865984865643,50.1603918667183
202139,257,22.5820977389948,25.7003726331814,29.991516808843,0.00658800445025648,0.059539570686744,0.157202773287723,45.7192905236487
202140,241,22.9052521789936,26.1037863077352,30.5205797805818,0.00544461318888853,0.0536346823996287,0.145067018018828,41.5222040940633
202141,224,23.2083602198756,26.4699768442685,30.9849446658935,0.0043445862499229,0.0481366153111088,0.134667842470056,37.6386657373956
202142,207,23.4829342086964,26.7872484567165,31.368862583192,0.00330847627435132,0.0431947950062875,0.126414027683434,34.1784284991192
202143,188,23.7222251691746,27.0469484942101,31.6617760930921,0.0023605481589521,0.0389765198034312,0.120730977256686,31.2644709478819
202144,168,23.9210516279684,27.2447080278177,31.8609086288405,0.00151875360400764,0.0355659083370303,0.117773494173989,28.9567696103587
202145,147,24.0762348075403,27.3795424614771,31.9694283412299,0.000797767684788488,0.0330876014590449,0.117813824943981,27.345582366041
202146,126,24.185793868864,27.4542948644306,31.9973202900179,0.000209395915533967,0.0316340806576327,0.121026866792429,26.4963486708636
202147,105,24.251272922515,27.4768461616815,31.9611235754886,0,0.0312529648575189,0.127445311150747,26.4406072229411
202148,87,24.2745103695055,27.4568708852515,31.8799132219942,0,0.0319609421219953,0.136995390069971,27.1972544626022
202149,74,24.2593453546316,27.4060305762771,31.7743754642739,0,0.0337228291795236,0.149428974628649,28.7208998654954
202150,65,24.2124741608489,27.3384930211655,31.666987084616,0,0.0364756863704847,0.16441233084546,30.9483187337623
202151,62,24.1410068061286,27.2674129585878,31.5769557912831,0,0.0401476736688986,0.181611851736517,33.8136170213811
202152,64,24.052891208221,27.2034830358049,31.5170516847721,0,0.0447213286284733,0.200943085285264,37.2962619803165
202201,67,23.956843641196,27.1551807203703,31.4945098006248,0.000170824717126217,0.0500896444073175,0.221897271097923,41.3127248636888
202202,72,23.8609514396235,27.1266123161575,31.5086300170576,0.000753804179006634,0.0561438329476664,0.243993677445221,45.7828189169856
202203,77,23.771191749994,27.1160589550838,31.5499659288738,0.00148162205096664,0.0628573340124195,0.267037343262658,50.6932988370231
202204,83,23.6925212802004,27.1178643296602,31.6028836149494,0.0023510046515202,0.0701690718770131,0.290765342030155,56.0091990639102
202205,89,23.6279907927355,27.1241783792645,31.6500225525967,0.00335773139955872,0.0780235568004568,0.314980580060833,61.7037093239174
202206,97,23.577336344844,27.125565525952,31.6740196908938,0.00448953391833578,0.0863221571652868,0.339357671302639,67.7207535808806
202207,106,23.5403494806053,27.1147839701386,31.6622558030456,0.00573113750423464,0.094953613075195,0.363615826181815,73.9700841036476
202208,114,23.5145539950259,27.085480021873,31.6057244660197,0.00706478627575467,0.103756726706382,0.387258945129383,80.3345578873888
202209,120,23.4966435572172,27.0336419337462,31.5007593671599,0.00847298489132464,0.112639737336755,0.410103390184035,86.7496135330104
202210,126,23.4826792813329,26.9572044020426,31.3478930280898,0.0099377997975869,0.121529258783235,0.431987493038298,93.164415692519
202211,138,23.4684736556335,26.8571068586372,31.1527521038954,0.0114375961899168,0.130288508262763,0.452492239484675,99.480154727143
202212,167,23.449158504812,26.7327818089858,30.918853594074,0.0129670545047631,0.138911577276257,0.471708640401728,105.696724634672
202213,231,23.4192272733281,26.5829653346847,30.6479151294756,0.0145161308223081,0.147379110229964,0.489730221840499,111.803958825836
202214,345,23.3737199613829,26.4071449103871,30.3416248327279,0.0160736429894886,0.155635683272732,0.506555289975316,117.764520664156
202215,524,23.3078003160058,26.2048316632852,30.0016001019669,0.0176266162963172,0.163638810101198,0.522255889299114,123.55011563832
202216,767,23.2178533658206,25.9772537348505,29.6311557308786,0.0191568589231446,0.171299522413452,0.536744731858092,129.097201940285
202217,1062,23.1005096337618,25.7247215745519,29.2315988434294,0.0206627559434227,0.178517957610414,0.549840637583863,134.333397439638
202218,1382,22.9534382081913,25.4488438749088,28.8064870336789,0.0221049384450654,0.185085684418878,0.561011412966352,139.103594322643
202219,1688,22.7753126213521,25.1529305621245,28.3630068993435,0.0234449697281667,0.190830758907798,0.569925998440649,143.279213213162
202220,1942,22.5667437555525,24.8423569942498,27.9115677961156,0.0246417984087941,0.195564672666922,0.576080090267197,146.718750266994
202221,2112,22.3304619947872,24.5234801333222,27.463857997586,0.0256538894392834,0.199091972481989,0.579070655499755,149.274629468326
202222,2183,22.070347897688,24.2012048923843,27.0290032806849,0.0264605229100431,0.201264728226611,0.578499776419669,150.834945588632
202223,2155,21.7924170274803,23.8822808664816,26.6181532740582,0.0270396456501562,0.201962660550848,0.574105231254965,151.308291144807
202224,2045,21.5045645744866,23.5752523222939,26.2447475881789,0.0273813253543179,0.201130642740831,0.565827159152173,150.652117914109
202225,1882,21.2157218939793,23.2888325240664,25.9212310649128,0.0274905887156279,0.198819262864092,0.553909829069961,148.903146044347
202226,1695,20.9363986176158,23.0318928518821,25.6583317286524,0.0273842107416975,0.195162356544803,0.53882044262396,146.16100619114
202227,1509,20.676884259846,22.8119864475664,25.4636349920458,0.0271051613313811,0.190373381715843,0.521180278274491,142.585222224332
202228,1340,20.4464976981678,22.6375560464943,25.3465445226103,0.0266322379206294,0.184553058867222,0.501425857863621,138.249852224458
202229,1194,20.2542061569031,22.5154967828174,25.3127603477001,0.0259692343456815,0.177848814061843,0.480080370200951,133.263757206615
202230,1067,20.1081503291823,22.4517974319076,25.3658102336874,0.0251239878150635,0.170445896681307,0.457732947760379,127.764096566951
202231,952,20.0148999927628,22.4513794889964,25.5071503988426,0.0241004458732256,0.162469347468194,0.434837531127655,121.842471175456
202232,842,19.978925808665,22.5171890812233,25.7343953461112,0.022910108546491,0.15400778709198,0.411588678487829,115.562904661379
202233,735,20.0028629976911,22.6506642107012,26.0432144453089,0.0215652067825076,0.145187112865995,0.388368262921557,109.017416774579
202234,629,20.0863719838736,22.8499581382533,26.4248420419155,0.0200865089872271,0.136153868433536,0.365593580209746,102.313312122589
202235,528,20.226200173605,23.1080968485942,26.8630620512698,0.0185085164415703,0.12708977384099,0.343714444381452,95.5848994039026
202236,433,20.416978219788,23.4146142542494,27.3378539766018,0.0168682360449088,0.11818611100967,0.323188993649663,88.9741367606175
202237,351,20.6511746459767,23.7553280424247,27.8260092992547,0.0152110642757848,0.109648658264358,0.304494323257037,82.6341942913178
202238,282,20.9169803497105,24.1130490215246,28.3041468158766,0.0135528282872179,0.101575499899345,0.287826444709163,76.6367926364997
202239,225,21.2034532003732,24.4698526460664,28.7493861152949,0.0119267731524012,0.0941106163473786,0.273479604996844,71.0884587366708
202240,180,21.4982800914631,24.8087465648959,29.1441681322243,0.0103624701125808,0.0873988479850414,0.261781194798235,66.0963195097042
202241,143,21.7895799135282,25.1159042443802,29.4772764923369,0.00887851316077018,0.0815015689833604,0.252795828359817,61.7049787299945
202242,115,22.0664070425552,25.3831014588949,29.7464640800768,0.0074852210877625,0.0763980479979535,0.246269807649043,57.8970948402288
202243,95,22.3196100040109,25.6072413797923,29.9572097870933,0.00618948695821398,0.0720552704140941,0.241939998220804,54.646528185119
202244,81,22.5424478611117,25.7885682595107,30.1177790467707,0.00500233214474431,0.0685293335336231,0.239846824989572,51.9948422441441
202245,71,22.7297234718998,25.9303093975322,30.239320362652,0.00393788950886929,0.0657761445779364,0.239697047399616,49.9084639610001
202246,63,22.8798353410234,26.0401711872294,30.3366065390887,0.00300610562756406,0.0637491822970268,0.241224762127661,48.3530047185215
202247,56,22.9934539011289,26.125099567014,30.420413388109,0.0022178488873141,0.0624355633274234,0.244300883268002,47.3199953941924
202248,48,23.0725310558652,26.1918545549002,30.4985926826393,0.00158638016870075,0.0618610859336823,0.248942889137939,46.8255856113659
202249,40,23.1221028199123,26.2475524130144,30.5773659963189,0.00112146566182839,0.0620613718509489,0.255246855797109,46.9063680578923
202250,33,23.1478980105488,26.2971006686913,30.6592157009067,0.000831109166730077,0.0631095240772086,0.263447334025562,47.625015932884
202251,29,23.1563073023426,26.3439340764049,30.7435212476609,0.000715673048268603,0.0650212156771084,0.273563027022521,48.9994633237518
202252,28,23.1542136900485,26.3918244364501,30.830412304118,0.000770571848124457,0.0677526912572431,0.285348772498405,51.0007595542443
202301,32,23.1479622276738,26.4418297915176,30.9166982084851,0.000992438455093775,0.0713202088140764,0.298868626167711,53.6436841447594
202302,38,23.1432198660426,26.4939576126062,30.9984292078896,0.00137425940070244,0.0757186443737997,0.314105935657943,56.9246969459301
202303,46,23.1443197554891,26.5484758496668,31.0738059195198,0.00190368528505626,0.080787517897726,0.330543395782575,60.7208899059531
202304,52,23.1548037740592,26.6047738963246,31.1406194947025,0.00256630120414743,0.0863980662533072,0.347783148464848,64.9319505367305
202305,55,23.1759487910251,26.6597615155725,31.1944654522672,0.00334505937824375,0.0924085847730994,0.365391672657936,69.4463186403054
202306,57,23.2072764448769,26.7091686419757,31.2299296339777,0.00422844880609152,0.0987188657452949,0.383083783634201,74.1823706457414
202307,58,23.2464981216255,26.7482552324339,31.2424643904928,0.00520184376213402,0.105210484414931,0.400519921989333,79.0569852617823
202308,61,23.2899732996177,26.7713911158339,31.2266834060741,0.00625120748503646,0.111851437022405,0.417713699592282,84.0461584284455
202309,68,23.3333690270421,26.7746402978288,31.1796248163251,0.0073574839971176,0.118465464832618,0.434113203589197,89.0172905695184
202310,80,23.3719486555304,26.7555504498321,31.1004695247054,0.00850194535537823,0.124892477684699,0.449283300164004,93.849680126553
202311,96,23.4004587107572,26.711911632668,30.9882812832537,0.00966246202182365,0.130991689922353,0.462872923940871,98.4372793069938
202312,114,23.4146162382802,26.6438554486766,30.8445063937739,0.0108154709255228,0.136589512991261,0.474376882621681,102.649165371832
202313,130,23.4100824433586,26.5507304071505,30.66865283433,0.0119400909275655,0.141554937895221,0.483457249414494,106.38638258099
202314,142,23.3830873720103,26.4315396278741,30.4590816199045,0.0130155039912961,0.145787572875612,0.4898773597215,109.572939816091
202315,148,23.3299230914096,26.2859814366357,30.2154797032937,0.0140188687800085,0.14917065699589,0.493333339695711,112.120684571027
202316,148,23.248044609311,26.1122934969034,29.9348110958896,0.0149399213909973,0.15166629383885,0.493777847330236,114.000885793366
202317,144,23.1352417062516,25.9085585709349,29.6145631378962,0.0157556080399505,0.153264857218486,0.491315202495967,115.206356816553
202318,137,22.9912743038825,25.6747387640139,29.2550989346612,0.0164626776187426,0.154013649961586,0.486249748574925,115.773113280416
202319,131,22.8174882636378,25.4135063551075,28.8615095462791,0.0170549185016776,0.153881376696578,0.478517090105861,115.67773149333
202320,127,22.6176586327824,25.1300853281219,28.4431320378273,0.0175286145174927,0.152894936963535,0.468351293691062,114.940504291602
202321,127,22.3969606578088,24.8320116855837,28.0133361124066,0.017884201741318,0.151098837371992,0.455889486785025,113.595082416324
202322,129,22.1626465951485,24.5296961814002,27.5899263624406,0.0181236485989858,0.148598634005907,0.441586675619602,111.72119496108
202323,132,21.9220640640653,24.2333012723592,27.1907144797165,0.0182488291373689,0.145513899886428,0.425957978492731,109.408801733646
202324,134,21.6841038217089,23.9553761195477,26.8365875874076,0.0182513912367173,0.141907625348497,0.409313653921719,106.704865446718
202325,135,21.457251664693,23.7072963782818,26.5456613940592,0.0181237545725234,0.137816752737104,0.39183213237725,103.637068109239
202326,135,21.2502012276127,23.4988284045725,26.3317660071405,0.0178613424908171,0.133271818757149,0.373701659359949,100.227937979842
202327,133,21.0712835762497,23.3383727743836,26.2043713016447,0.0174332748325707,0.128228066798881,0.354946865252676,96.4431968188539
202328,130,20.92892719088,23.2331000984696,26.1676821703469,0.0168728353359644,0.122779476896603,0.335817296774912,92.3532678629338
202329,126,20.8284877058529,23.1874495264386,26.2214066494903,0.0161942587714789,0.116993193312197,0.316497676926089,88.0086232764824
202330,122,20.7753984979932,23.2057633579235,26.3636466366437,0.0154120636845496,0.110888443491041,0.297019889943083,83.4235046462397
202331,116,20.7722812651281,23.2883705151292,26.5865856123113,0.0145522273703092,0.104561526698441,0.277563754267096,78.6703523902966
202332,110,20.8165367223908,23.4291950291324,26.8754141162133,0.0136397243461999,0.09815788908749,0.258557557990164,73.8588265943788
202333,101,20.9034351414922,23.6192169556348,27.2133628570979,0.0126972277523579,0.0918003764774995,0.240308854542127,69.0812425489931
202334,92,21.0276937448934,23.8489325552121,27.5860742690303,0.0117394074346458,0.0855594236728129,0.222943447788847,64.3900225424874
202335,82,21.1816874160053,24.1092120762221,27.984292913277,0.0107686574688495,0.0794457405211748,0.206467149773935,59.7926994834018
202336,72,21.356673432905,24.3891707655032,28.3981375912055,0.00978249356075889,0.0734496478520828,0.190875482717084,55.2814532568911
202337,64,21.5470991744558,24.6786152234649,28.8169536760638,0.00876805374877121,0.0675193163164326,0.176042217304209,50.8164701952858
202338,58,21.7458268486701,24.9672278295644,29.2296425783733,0.00774899614168001,0.0617423978708622,0.162148192099745,46.4633395306125
202339,54,21.9478698466663,25.2507653786832,29.6345948416523,0.00672165718140932,0.0560892136018877,0.149049084403104,42.1988273130705
202340,52,22.1522727945401,25.5287054552927,30.0315279895071,0.00567980240524474,0.0504570750961497,0.13627457856734,37.9453316879218
202341,50,22.3561091357234,25.7985644104575,30.415703858689,0.00463764725212483,0.0448941199387542,0.123832672346938,33.7387436670364
202342,49,22.5531138156968,26.0540989403858,30.7771462596104,0.0036235641888868,0.0396512152675333,0.112585969247991,29.7685174862294
202343,47,22.7396543640412,26.2894864084638,31.1037675626487,0.00266987658085498,0.0349888502187454,0.103382440316966,26.2315490301001
202344,44,22.9091458094657,26.4967242163309,31.3826330659178,0.0018004379744779,0.0307818577923224,0.0957866594648688,23.0354844684776
202345,41,23.0611768550899,26.6745112880847,31.6092945978277,0.00102254727889661,0.0273158141386807,0.090805407290684,20.3976440427362
202346,38,23.1877623984259,26.8122628037986,31.7674628938231,0.000363685073020921,0.0249428593750599,0.0894736194274222,18.5850345442268
202347,34,23.2893407591684,26.896129425558,31.8292639248831,0,0.0242368062703079,0.0936008359476842,18.0309700200609
202348,31,23.3679661040574,26.941178010708,31.8255923756086,0,0.0247927915862209,0.101853918107219,18.4311784001762
202349,29,23.4308129798574,26.9560559412808,31.7703366958984,0,0.026734631680386,0.114300011158319,19.8779032450061
202350,27,23.4813747572659,26.9464704608787,31.6736781342619,0,0.0301182014272734,0.130941759559384,22.4132364024554
202351,26,23.5231448069801,26.918128813104,31.5457979392082,0,0.0349993757013532,0.151781807768813,26.0792697204287
202352,26,23.5596164996977,26.8767382415593,31.3968773592469,0,0.0414340293770955,0.176822800245007,30.9180950468309
